
================ SUBJECT: history | History ================
    L3: educational_psychology_child_development_teaching_pedagogy.educational_assessment_evaluation_measurement.tools_techniques_of_evaluation | Tools & Techniques of Evaluation (Rubrics, Portfolios, Anecdotal Records, Cumulative Record Cards / CRC, Rating Scales, Checklists; Standardized vs Teacher-Made Tests; Test Construction - Reliability, Validity, Objectivity, Usability, Blueprint Preparation)
    L3: educational_psychology_child_development_teaching_pedagogy.educational_assessment_evaluation_measurement.remedial_teaching_feedback_mechanisms | Remedial Teaching & Feedback Mechanisms (Identifying Learning Gaps, Error Analysis, Tailored Remedial Interventions, Feedback Delivery - Specific, Timely & Actionable)
  DOMAIN: educational_psychology_child_development_teaching_pedagogy.national_educational_policies_legal_frameworks_teacher_aptitude | National Educational Policies, Legal Frameworks & Teacher Aptitude
    L3: educational_psychology_child_development_teaching_pedagogy.national_educational_policies_legal_frameworks_teacher_aptitude.national_education_policy_2020 | National Education Policy 2020 (NEP 2020 Architecture - Foundational, Preparatory, Middle, Secondary 5+3+3+4 Stage Structure; Foundational Literacy & Numeracy / NIPUN Bharat Mission; Mother Tongue / Regional Language Medium; National Curriculum Framework / NCF-FS 2022 & NCF-SE 2023; PARAKH Assessment Centre; Higher Education Commission of India / HECI)
    L3: educational_psychology_child_development_teaching_pedagogy.national_educational_policies_legal_frameworks_teacher_aptitude.constitutional_statutory_framework_for_education | Constitutional & Statutory Framework for Education (Article 21A Right to Free & Compulsory Education; Right of Children to Free and Compulsory Education Act 2009 / RTE Act - 25% EWS Reservation, Pupil-Teacher Ratio / PTR, No-Detention Policy & Amendment, School Management Committees / SMC; Protection of Children from Sexual Offences / POCSO Act 2012; Rights of Persons with Disabilities / RPwD Act 2016)
    L3: educational_psychology_child_development_teaching_pedagogy.national_educational_policies_legal_frameworks_teacher_aptitude.research_teaching_aptitude_for_higher_education_kset_net | Research & Teaching Aptitude for Higher Education / KSET / NET (Characteristics of Higher Education Teaching; Research Methodology - Qualitative vs Quantitative Methods, Experimental Research, Action Research, Sampling Techniques, Hypothesis Formulation, Academic Ethics, Citation Standards & Plagiarism Avoidance)

================ SUBJECT: language_proficiency_grammar_communication | Language Proficiency, Grammar & Communication (general Kannada & General English) ================
  DOMAIN: language_proficiency_grammar_communication.general_kannada_grammar_structure | General Kannada Grammar & Structure (ಕನ್ನಡ ವ್ಯಾಕರಣ)
    L3: language_proficiency_grammar_communication.general_kannada_grammar_structure. | ವರ್ಣಮಾಲೆ ಮತ್ತು ಧ್ವನಿ ರಚನೆ (ಕನ್ನಡ ಅಕ್ಷರಮಾಲೆ - 49 ಅಕ್ಷರಗಳು: ಸ್ವರಗಳು 13, ಯೋಗವಾಹಗಳು 2, ವ್ಯಂಜನಗಳು 34; ವರ್ಗೀಯ ವ್ಯಂಜನಗಳು 25: ಅಲ್ಪಪ್ರಾಣ, ಮಹಾಪ್ರಾಣ, ಅನುನಾಸಿಕ; ಅವರ್ಗೀಯ ವ್ಯಂಜನಗಳು 9; ಹ್ರಸ್ವ ಸ್ವರ, ದೀರ್ಘ ಸ್ವರ, ಪ್ಲುತ ಸ್ವರ; ಸಂಧ್ಯಕ್ಷರಗಳು: ಐ, ಔ; ಗುಣಿತಾಕ್ಷರಗಳು ಮತ್ತು ಸಂಯುಕ್ತಾಕ್ಷರಗಳು / ಒತ್ತಕ್ಷರಗಳು: ಸಜಾತೀಯ, ವಿಜಾತೀಯ)
      L4: language_proficiency_grammar_communication.general_kannada_grammar_structure..history_regional_history_karnataka_history | History → Regional History → Karnataka History [KAS: Prelims-P1, Mains-GS1]
      L4: language_proficiency_grammar_communication.general_kannada_grammar_structure..geography_regional_geography_karnataka_geography | Geography → Regional Geography → Karnataka Geography [KAS: Prelims-P1, Mains-GS1]
      L4: language_proficiency_grammar_communication.general_kannada_grammar_structure..indian_economy_regional_economy_karnataka_state_economy | Indian Economy → Regional Economy → Karnataka State Economy [KAS: Prelims-P2, Mains-GS3]
      L4: language_proficiency_grammar_communication.general_kannada_grammar_structure..pyq_linked_to_with_exam_tag | PYQ ➔ linked to [Node_ID] with exam tag
      L4: language_proficiency_grammar_communication.general_kannada_grammar_structure..current_affair_article_linked_to_with_temporal_stamp_and_context_summary | Current_Affair_Article ➔ linked to [Node_ID] with temporal stamp and context summary.
      L4: language_proficiency_grammar_communication.general_kannada_grammar_structure..mind_map_flashcard_generated_automatically_from_node_hierarchy_and_relationship_edges | Mind_Map / Flashcard ➔ generated automatically from node hierarchy and relationship edges.
    L3: language_proficiency_grammar_communication.general_kannada_grammar_structure.- | ವಾಕ್ಯ ರಚನೆ ಮತ್ತು ಕರ್ತರಿ-ಕರ್ಮಣಿ ಪ್ರಯೋಗ (ಕ್ರಿಯಾಪದಗಳ ರಚನೆ - ಧಾತು, ಕಾಲಸೂಚಕ ಪ್ರತ್ಯಯ, ಆಖ್ಯಾತ ಪ್ರತ್ಯಯ; ಭೂತಕಾಲ, ವರ್ತಮಾನಕಾಲ, ಭವಿಷ್ಯತ್ಕಾಲ; ಪ್ರೇರಣಾರ್ಥಕ, ಸಂಭಾವನಾರ್ಥಕ, ನಿಷೇಧಾರ್ಥಕ ಕ್ರಿಯಾರೂಪಗಳು; ಕರ್ತರಿ ಪ್ರಯೋಗ ಮತ್ತು ಕರ್ಮಣಿ ಪ್ರಯೋಗ / 'ಅಲ್ಪಡು' ಧಾತು ಬಳಕೆ; ವಾಕ್ಯಗಳ ವಿಧಗಳು: ಸಾಮಾನ್ಯ ವಾಕ್ಯ, ಸಂಯೋಜಿತ ವಾಕ್ಯ, ಮಿಶ್ರ ವಾಕ್ಯ)
  DOMAIN: language_proficiency_grammar_communication.kannada_vocabulary_usage_idioms | Kannada Vocabulary, Usage & Idioms (ಶಬ್ದ ಸಂಪತ್ತು ಮತ್ತು ನುಡಿಗಟ್ಟುಗಳು)
    L3: language_proficiency_grammar_communication.kannada_vocabulary_usage_idioms.- | ತತ್ಸಮ-ತದ್ಭವ ಮತ್ತು ಶಬ್ದ ಮೂಲಗಳು (ಸಂಸ್ಕೃತ ಮೂಲ ತತ್ಸಮಗಳು ಮತ್ತು ಕನ್ನಡಕ್ಕೆ ಹೊಂದಿಕೊಂಡ ತದ್ಭವ ರೂಪಗಳು; ಅನ್ಯದೇಶ್ಯ ಶಬ್ದಗಳು: ಪರ್ಷಿಯನ್, ಅರೇಬಿಕ್, ಪೋರ್ಚುಗೀಸ್, ಇಂಗ್ಲಿಷ್ ಶಬ್ದಗಳು; ದೇಶ್ಯ ಶಬ್ದಗಳು)
    L3: language_proficiency_grammar_communication.kannada_vocabulary_usage_idioms. | ಸಮಾನಾರ್ಥಕ, ನಾನಾರ್ಥಕ ಮತ್ತು ವಿರುದ್ಧ ಪದಗಳು (ಪರ್ಯಾಯ ಪದಕೋಶ, ನಾನಾರ್ಥ ಕೊಡುವ ಶಬ್ದಗಳು, ವಿರೋಧಾರ್ಥಕ ಶಬ್ದಗಳು, ಜೋಡುನುಡಿಗಳು / ಜೋಡುಪದಗಳು, ದ್ವಿರುಕ್ತಿಗಳು, ಅನುಕರಣಾವ್ಯಯಗಳು)
  DOMAIN: language_proficiency_grammar_communication.kannada_literature_authors_sahitya_academy_awards | Kannada Literature, Authors & Sahitya Academy Awards (ಕನ್ನಡ ಸಾಹಿತ್ಯ ಪರಿಚಯ)
    L3: language_proficiency_grammar_communication.kannada_literature_authors_sahitya_academy_awards. | ಕನ್ನಡ ಸಾಹಿತ್ಯ ಚರಿತ್ರೆ ಮತ್ತು ಯುಗಗಳು (ಪೂರ್ವ ಹಳಗನ್ನಡ / ಕವಿರಾಜಮಾರ್ಗ, ಪಂಪ ಪೂರ್ವ ಯುಗ; ಹಳಗನ್ನಡ ಯುಗ / ಪಂಪ, ರನ್ನ, ಪೊನ್ನ, ಜನ್ನ, ನಾಗವರ್ಮ; ನಡುಗನ್ನಡ ಯುಗ / ವಚನ ಸಾಹಿತ್ಯ: ಬಸವೇಶ್ವರ, ಅಲ್ಲಮಪ್ರಭು, ಅಕ್ಕಮಹಾದೇವಿ, ಚನ್ನಬಸವಣ್ಣ; ಹರಿದಾಸ ಸಾಹಿತ್ಯ: ಪುರಂದರದಾಸರು, ಕನಕದಾಸರು, ವಿಜಯದಾಸರು; ರಗಳೆ & ಷಟ್ಪದಿ ಕವಿಗಳು: ಹರಿಹರ, ರಾಘವಾಂಕ, ಕುಮಾರವ್ಯಾಸ, ಚಾಮರಸ, ಲಕ್ಷ್ಮೀಶ; ಹೊಸಗನ್ನಡ ನವೋದಯ, ಪ್ರಗತಿಶೀಲ, ನವ್ಯ, ಬಂಡಾಯ ಮತ್ತು ದಲಿತ ಸಾಹಿತ್ಯ ಚಳವಳಿಗಳು)
  DOMAIN: language_proficiency_grammar_communication.translation_precis_writing | Translation & Precis Writing (ಭಾಷಾಂತರ ಮತ್ತು ಸಂಕ್ಷೇಪಣ)
    L3: language_proficiency_grammar_communication.translation_precis_writing.english_to_kannada_translation_principles | English to Kannada Translation Principles (Contextual Translation vs Literal Translation, Technical & Administrative Terminology, Sentence Restructuring / SVO in English to SOV in Kannada, Translating Legal & Governance Idioms)
    L3: language_proficiency_grammar_communication.translation_precis_writing.kannada_to_english_translation_principles | Kannada to English Translation Principles (Grammatical Equivalence, Active Voice preference, Precision of Vocabulary, Paragraph Flow & Cohesion)
    L3: language_proficiency_grammar_communication.translation_precis_writing.precis_writing_comprehension | Precis Writing & Comprehension (Summarization Methodology - 1/3rd Rule, Retaining Central Thesis, Elimination of Examples & Superfluous Details, Assigning Title; Passage Analysis & Direct Answer Framing)
  DOMAIN: language_proficiency_grammar_communication.general_english_grammar_syntax | General English Grammar & Syntax
    L3: language_proficiency_grammar_communication.general_english_grammar_syntax.parts_of_speech_sentence_architecture | Parts of Speech & Sentence Architecture (Nouns: Types, Countable/Uncountable, Plural Rules; Pronouns: Personal, Relative, Reflexive, Demonstrative; Adjectives & Degrees of Comparison; Adverbs: Time, Place, Manner, Frequency; Prepositions: Spatial, Temporal, Complex Prepositions; Conjunctions: Coordinating, Subordinating, Correlative; Interjections)
    L3: language_proficiency_grammar_communication.general_english_grammar_syntax.tenses_verb_forms_subject-verb_agreement | Tenses, Verb Forms & Subject-Verb Agreement (Present, Past, Future Tense Sub-types - Simple, Continuous, Perfect, Perfect Continuous; Modal Auxiliaries - Can, Could, May, Might, Shall, Should, Will, Would, Must, Ought to; Subject-Verb Agreement Rules - Proximity, Collective Nouns, Indefinite Pronouns, Compound Subjects)
    L3: language_proficiency_grammar_communication.general_english_grammar_syntax.voice_narration_sentence_transformation | Voice, Narration & Sentence Transformation (Active vs Passive Voice Conversion Rules across all tenses, Modals & Imperative sentences; Direct vs Indirect Speech / Narration - Tense backshifting, Reporting verbs, Pronoun & Time/Place adverbial shifts, Interrogative & Exclamatory conversions; Simple, Compound & Complex Sentence Transformations)
  DOMAIN: language_proficiency_grammar_communication.english_vocabulary_idioms_phrasal_verbs | English Vocabulary, Idioms & Phrasal Verbs
    L3: language_proficiency_grammar_communication.english_vocabulary_idioms_phrasal_verbs.lexical_building_blocks | Lexical Building Blocks (Root Words: Greek & Latin roots; Prefixes & Suffixes; Synonyms & Antonyms; Homonyms, Homophones & Commonly Confused Words; One-Word Substitutions)
    L3: language_proficiency_grammar_communication.english_vocabulary_idioms_phrasal_verbs.idioms_phrases_phrasal_verbs | Idioms, Phrases & Phrasal Verbs (Popular Idiomatic Expressions with contextual meanings; Common Phrasal Verbs - Prepositional Verbs: Break down, Bring up, Call off, Carry out, Look into, Put up with, Turn down; Collocations in Business & Administrative English)
  DOMAIN: language_proficiency_grammar_communication.reading_comprehension_sentence_correction_verbal_ability | Reading Comprehension, Sentence Correction & Verbal Ability
    L3: language_proficiency_grammar_communication.reading_comprehension_sentence_correction_verbal_ability.sentence_correction_spotting_errors | Sentence Correction & Spotting Errors (Common Grammatical Errors - Dangling Modifiers, Redundancies, Misplaced Prepositions, Faulty Parallelism, Tense Inconsistencies, Double Negatives)
